+124.900E+00,+13E-03,+352E-03,+44E-03,+43E-03
+125.000E+00,+9E-03,+354E-03,+49E-03,+41E-03
+125.100E+00,+9E-03,+369E-03,+50E-03,+35E-03
+125.200E+00,+19E-03,+343E-03,+334E-03,+327E-03
+125.300E+00,+11E-03,+169E-03,+273E-03,+265E-03
+125.400E+00,+14E-03,+67E-03,+279E-03,+267E-03
+125.500E+00,+9E-03,+29E-03,+85E-03,+85E-03
+125.600E+00,+3E-03,+195E-03,+13E-03,+16E-03
+125.700E+00,+18E-03,+134E-03,+204E-03,+196E-03
+125.800E+00,+13E-03,+73E-03,+197E-03,+188E-03
+125.900E+00,+8E-03,+282E-03,+98E-03,+110E-03
+126.000E+00,+19E-03,+306E-03,+110E-03,+106E-03
+126.100E+00,+19E-03,+344E-03,+272E-03,+272E-03
+126.200E+00,+23E-03,+336E-03,+274E-03,+264E-03
+126.300E+00,+27E-03,+349E-03,+276E-03,+264E-03
+126.400E+00,+19E-03,+359E-03,+274E-03,+274E-03
+126.500E+00,+20E-03,+353E-03,+268E-03,+263E-03
+126.600E+00,+18E-03,+339E-03,+356E-03,+351E-03
+126.700E+00,+29E-03,+35E-03,+356E-03,+342E-03
+126.800E+00,-1E-03,+303E-03,+53E-03,+53E-03
+126.900E+00,+2E-03,+311E-03,+47E-03,+53E-03
+127.000E+00,+19E-03,+150E-03,+272E-03,+272E-03
+127.100E+00,+131E-03,+123E-03,+161E-03,+159E-03
+127.200E+00,+16E-03,+179E-03,+133E-03,+133E-03
+127.300E+00,+12E-03,+310E-03,+188E-03,+176E-03
+127.400E+00,+14E-03,+281E-03,+295E-03,+287E-03
+127.500E+00,+13E-03,+217E-03,+276E-03,+278E-03
+127.600E+00,+16E-03,+185E-03,+217E-03,+217E-03
+127.700E+00,+22E-03,+105E-03,+173E-03,+167E-03
+127.800E+00,+24E-03,+35E-03,+168E-03,+167E-03
+127.900E+00,+3E-03,+263E-03,+51E-03,+51E-03
+128.000E+00,+287E-03,+323E-03,+163E-03,+150E-03
+128.100E+00,+20E-03,+64E-03,+269E-03,+265E-03
+128.200E+00,+18E-03,+46E-03,+269E-03,+264E-03
+128.300E+00,+6E-03,+116E-03,+74E-03,+65E-03
+128.400E+00,+9E-03,+336E-03,+113E-03,+116E-03
+128.500E+00,+13E-03,+345E-03,+112E-03,+110E-03
+128.600E+00,+14E-03,+349E-03,+111E-03,+121E-03
+128.700E+00,+3E-03,+344E-03,+112E-03,+105E-03
+128.800E+00,+13E-03,+346E-03,+310E-03,+310E-03
+128.900E+00,+15E-03,+338E-03,+318E-03,+307E-03
+129.000E+00,+23E-03,+281E-03,+192E-03,+183E-03
+129.100E+00,+13E-03,+297E-03,+187E-03,+197E-03
+129.200E+00,+23E-03,+175E-03,+294E-03,+290E-03
+129.300E+00,+11E-03,+55E-03,+176E-03,+167E-03
+129.400E+00,-6E-03,+123E-03,+26E-03,+21E-03
+129.500E+00,-10E-03,+325E-03,+26E-03,+29E-03
+129.600E+00,-8E-03,+336E-03,+39E-03,+29E-03
+129.700E+00,-8E-03,+344E-03,+33E-03,+28E-03
+129.800E+00,-3E-03,+353E-03,+34E-03,+26E-03
+129.900E+00,-7E-03,+356E-03,+38E-03,+24E-03
+130.000E+00,+33E-03,+343E-03,+344E-03,+327E-03
+130.100E+00,+19E-03,+333E-03,+331E-03,+323E-03
+130.200E+00,+13E-03,+333E-03,+321E-03,+321E-03
+130.300E+00,+6E-03,+126E-03,+318E-03,+320E-03
+130.400E+00,+16E-03,+249E-03,+130E-03,+113E-03
+130.500E+00,+10E-03,+319E-03,+132E-03,+129E-03
+130.600E+00,+11E-03,+262E-03,+290E-03,+289E-03
+130.700E+00,+21E-03,+192E-03,+277E-03,+289E-03
+130.800E+00,+23E-03,+333E-03,+187E-03,+177E-03
+130.900E+00,+15E-03,+337E-03,+201E-03,+182E-03
+131.000E+00,+19E-03,+341E-03,+187E-03,+185E-03
+131.100E+00,+13E-03,+352E-03,+189E-03,+182E-03
+131.200E+00,+13E-03,+353E-03,+190E-03,+183E-03
+131.300E+00,+13E-03,+358E-03,+345E-03,+342E-03
+131.400E+00,+11E-03,+341E-03,+354E-03,+341E-03
+131.500E+00,+5E-03,+293E-03,+132E-03,+123E-03
+131.600E+00,+307E-03,+336E-03,+187E-03,+187E-03
+131.700E+00,+13E-03,+72E-03,+282E-03,+285E-03
+131.800E+00,+8E-03,+150E-03,+83E-03,+74E-03
+131.900E+00,+9E-03,+300E-03,+73E-03,+82E-03
+132.000E+00,+29E-03,+142E-03,+280E-03,+274E-03
+132.100E+00,+23E-03,+92E-03,+275E-03,+270E-03
+132.200E+00,+11E-03,+150E-03,+103E-03,+115E-03
+132.300E+00,+17E-03,+180E-03,+112E-03,+111E-03
+132.400E+00,+19E-03,+336E-03,+170E-03,+173E-03
+132.500E+00,+26E-03,+346E-03,+174E-03,+177E-03
+132.600E+00,+16E-03,+341E-03,+177E-03,+168E-03
+132.700E+00,+23E-03,+358E-03,+175E-03,+167E-03
+132.800E+00,+19E-03,+349E-03,+163E-03,+167E-03
+132.900E+00,+133E-03,+387E-03,+370E-03,+366E-03
+133.000E+00,+23E-03,+346E-03,+351E-03,+351E-03
+133.100E+00,+15E-03,+15E-03,+41E-03,+36E-03
+133.200E+00,+3E-03,+292E-03,+43E-03,+39E-03
+133.300E+00,+6E-03,+328E-03,+44E-03,+44E-03
+133.400E+00,+19E-03,+333E-03,+270E-03,+269E-03
+133.500E+00,+28E-03,+347E-03,+274E-03,+271E-03
+133.600E+00,+19E-03,+346E-03,+277E-03,+264E-03
+133.700E+00,+25E-03,+347E-03,+264E-03,+264E-03
+133.800E+00,+26E-03,+363E-03,+280E-03,+255E-03
+133.900E+00,+16E-03,+337E-03,+356E-03,+367E-03
+134.000E+00,+26E-03,+128E-03,+351E-03,+357E-03
+134.100E+00,+17E-03,+324E-03,+144E-03,+140E-03
+134.200E+00,+16E-03,+343E-03,+140E-03,+146E-03
+134.300E+00,+9E-03,+347E-03,+144E-03,+139E-03
+134.400E+00,+16E-03,+356E-03,+143E-03,+143E-03
+134.500E+00,+17E-03,+352E-03,+136E-03,+137E-03
+134.600E+00,+24E-03,+354E-03,+346E-03,+341E-03
+134.700E+00,+24E-03,+329E-03,+347E-03,+331E-03
+134.800E+00,+9E-03,+108E-03,+287E-03,+290E-03
+134.900E+00,+6E-03,+116E-03,+107E-03,+90E-03
+135.000E+00,+9E-03,+217E-03,+101E-03,+105E-03
+135.100E+00,+20E-03,+326E-03,+208E-03,+207E-03
+135.200E+00,+23E-03,+333E-03,+210E-03,+197E-03
+135.300E+00,+26E-03,+338E-03,+208E-03,+200E-03
+135.400E+00,+13E-03,+338E-03,+207E-03,+190E-03
+135.500E+00,+13E-03,+362E-03,+200E-03,+200E-03
+135.600E+00,+19E-03,+343E-03,+344E-03,+347E-03
+135.700E+00,+23E-03,+283E-03,+336E-03,+331E-03
+135.800E+00,+16E-03,+30E-03,+290E-03,+287E-03
+135.900E+00,+7E-03,+56E-03,+33E-03,+33E-03
+136.000E+00,-4E-03,+175E-03,+39E-03,+43E-03
+136.100E+00,+9E-03,+47E-03,+164E-03,+166E-03
+136.200E+00,-6E-03,+190E-03,+29E-03,+26E-03
+136.300E+00,-8E-03,+236E-03,+24E-03,+27E-03
+136.400E+00,+16E-03,+41E-03,+203E-03,+210E-03
+136.500E+00,+19E-03,+37E-03,+206E-03,+209E-03
+136.600E+00,+8E-03,+224E-03,+58E-03,+54E-03
+136.700E+00,+5E-03,+254E-03,+62E-03,+53E-03
+136.800E+00,+9E-03,+319E-03,+244E-03,+237E-03
+136.900E+00,+12E-03,+340E-03,+247E-03,+237E-03
+137.000E+00,+8E-03,+338E-03,+244E-03,+235E-03
+137.100E+00,+11E-03,+348E-03,+241E-03,+240E-03
+137.200E+00,+9E-03,+349E-03,+233E-03,+230E-03
+137.300E+00,+14E-03,+346E-03,+351E-03,+343E-03
+137.400E+00,+9E-03,+328E-03,+342E-03,+342E-03
+137.500E+00,-6E-03,+47E-03,+32E-03,+37E-03
+137.600E+00,-4E-03,+329E-03,+36E-03,+29E-03
+137.700E+00,-6E-03,+341E-03,+45E-03,+46E-03
+137.800E+00,-1E-03,+344E-03,+44E-03,+34E-03
+137.900E+00,+27E-03,+333E-03,+303E-03,+288E-03
+138.000E+00,+13E-03,+165E-03,+284E-03,+294E-03
+138.100E+00,+23E-03,+110E-03,+300E-03,+289E-03
+138.200E+00,+16E-03,+97E-03,+292E-03,+290E-03
+138.300E+00,+8E-03,+311E-03,+104E-03,+113E-03
+138.400E+00,+290E-03,+323E-03,+284E-03,+274E-03
+138.500E+00,+26E-03,+153E-03,+279E-03,+272E-03
+138.600E+00,+8E-03,+113E-03,+172E-03,+163E-03
+138.700E+00,+9E-03,+93E-03,+174E-03,+170E-03
+138.800E+00,+9E-03,+28E-03,+100E-03,+90E-03
+138.900E+00,+9E-03,+26E-03,+92E-03,+78E-03
+139.000E+00,+16E-03,+38E-03,+93E-03,+100E-03
+139.100E+00,+13E-03,+30E-03,+100E-03,+97E-03
+139.200E+00,+9E-03,+35E-03,+93E-03,+83E-03
+139.300E+00,+12E-03,+36E-03,+101E-03,+97E-03
+139.400E+00,+13E-03,+41E-03,+86E-03,+88E-03
+139.500E+00,+17E-03,+41E-03,+103E-03,+87E-03
+139.600E+00,+13E-03,+31E-03,+93E-03,+96E-03
+139.700E+00,+14E-03,+41E-03,+93E-03,+86E-03
+139.800E+00,+6E-03,+162E-03,+54E-03,+44E-03
+139.900E+00,+1E-03,+318E-03,+57E-03,+56E-03
+140.000E+00,+19E-03,+306E-03,+294E-03,+287E-03
+140.100E+00,+22E-03,+133E-03,+275E-03,+268E-03
+140.200E+00,+13E-03,+155E-03,+151E-03,+138E-03
+140.300E+00,+19E-03,+302E-03,+146E-03,+145E-03
+140.400E+00,+13E-03,+326E-03,+280E-03,+294E-03
+140.500E+00,+15E-03,+342E-03,+287E-03,+285E-03
+140.600E+00,+245E-03,+328E-03,+300E-03,+295E-03
+140.700E+00,+14E-03,+215E-03,+315E-03,+306E-03
+140.800E+00,+16E-03,+333E-03,+220E-03,+217E-03
+140.900E+00,+10E-03,+346E-03,+213E-03,+213E-03
+141.000E+00,+8E-03,+341E-03,+223E-03,+215E-03
+141.100E+00,+10E-03,+344E-03,+215E-03,+210E-03
+141.200E+00,+13E-03,+349E-03,+213E-03,+210E-03
+141.300E+00,+260E-03,+361E-03,+238E-03,+233E-03
+141.400E+00,+14E-03,+346E-03,+346E-03,+346E-03
+141.500E+00,+19E-03,+293E-03,+314E-03,+297E-03
+141.600E+00,+23E-03,+289E-03,+317E-03,+297E-03
+141.700E+00,+13E-03,+330E-03,+309E-03,+282E-03
+141.800E+00,+16E-03,+341E-03,+312E-03,+297E-03
+141.900E+00,+20E-03,+357E-03,+291E-03,+295E-03
+142.000E+00,+9E-03,+349E-03,+304E-03,+294E-03
+142.100E+00,+9E-03,+355E-03,+298E-03,+280E-03
+142.200E+00,+14E-03,+348E-03,+352E-03,+354E-03
+142.300E+00,+18E-03,+331E-03,+352E-03,+348E-03
+142.400E+00,+3E-03,+205E-03,+69E-03,+63E-03
+142.500E+00,+160E-03,+222E-03,+209E-03,+212E-03
+142.600E+00,+11E-03,+179E-03,+217E-03,+212E-03
+142.700E+00,+13E-03,+242E-03,+189E-03,+186E-03
+142.800E+00,+13E-03,+272E-03,+193E-03,+180E-03
+142.900E+00,+13E-03,+81E-03,+269E-03,+264E-03
+143.000E+00,+11E-03,+65E-03,+265E-03,+260E-03
+143.100E+00,-4E-03,+82E-03,+69E-03,+65E-03
+143.200E+00,-1E-03,+132E-03,+79E-03,+73E-03
+143.300E+00,+12E-03,+160E-03,+125E-03,+123E-03
+143.400E+00,+9E-03,+333E-03,+135E-03,+121E-03
+143.500E+00,+5E-03,+333E-03,+124E-03,+129E-03
+143.600E+00,+13E-03,+353E-03,+130E-03,+120E-03
+143.700E+00,+13E-03,+349E-03,+130E-03,+125E-03
+143.800E+00,+11E-03,+351E-03,+130E-03,+123E-03
+143.900E+00,+16E-03,+342E-03,+330E-03,+327E-03
+144.000E+00,+19E-03,+212E-03,+287E-03,+284E-03
+144.100E+00,+22E-03,+70E-03,+279E-03,+281E-03
+144.200E+00,-1E-03,+200E-03,+83E-03,+69E-03
+144.300E+00,-2E-03,+231E-03,+80E-03,+84E-03
+144.400E+00,+16E-03,+55E-03,+220E-03,+217E-03
+144.500E+00,+14E-03,+36E-03,+210E-03,+213E-03
+144.600E+00,+3E-03,+177E-03,+51E-03,+51E-03
+144.700E+00,+133E-03,+206E-03,+183E-03,+192E-03
+144.800E+00,+16E-03,+336E-03,+203E-03,+193E-03
+144.900E+00,+13E-03,+335E-03,+187E-03,+197E-03
+145.000E+00,+13E-03,+344E-03,+192E-03,+188E-03
+145.100E+00,+15E-03,+349E-03,+184E-03,+176E-03
+145.200E+00,+19E-03,+359E-03,+183E-03,+190E-03
+145.300E+00,+17E-03,+339E-03,+333E-03,+326E-03
+145.400E+00,+19E-03,+236E-03,+305E-03,+302E-03
+145.500E+00,+16E-03,+130E-03,+306E-03,+298E-03
+145.600E+00,+9E-03,+319E-03,+143E-03,+146E-03
+145.700E+00,+12E-03,+340E-03,+150E-03,+155E-03
+145.800E+00,+3E-03,+336E-03,+153E-03,+146E-03
+145.900E+00,+10E-03,+355E-03,+146E-03,+149E-03
+146.000E+00,+3E-03,+349E-03,+156E-03,+143E-03
+146.100E+00,+24E-03,+342E-03,+316E-03,+318E-03
+146.200E+00,+21E-03,+328E-03,+314E-03,+307E-03
+146.300E+00,+7E-03,+192E-03,+121E-03,+125E-03
+146.400E+00,+9E-03,+232E-03,+130E-03,+116E-03
+146.500E+00,+17E-03,+55E-03,+228E-03,+233E-03
+146.600E+00,+1E-03,+67E-03,+54E-03,+51E-03
+146.700E+00,+3E-03,+184E-03,+95E-03,+83E-03
+146.800E+00,+6E-03,+319E-03,+90E-03,+100E-03
+146.900E+00,+18E-03,+197E-03,+280E-03,+271E-03
+147.000E+00,+215E-03,+212E-03,+252E-03,+235E-03
+147.100E+00,+20E-03,+331E-03,+209E-03,+208E-03
+147.200E+00,+19E-03,+336E-03,+200E-03,+207E-03
+147.300E+00,+19E-03,+358E-03,+192E-03,+197E-03
+147.400E+00,+14E-03,+348E-03,+205E-03,+200E-03
+147.500E+00,+20E-03,+364E-03,+201E-03,+206E-03
+147.600E+00,+23E-03,+353E-03,+341E-03,+334E-03
